			
			*************************** Constraint D21  ************************
			
KKT_transmission_low_con : Size=72, Index=KKT_transmission_low_con_index, Active=True
        Key     : Lower : Body                                                                  : Upper : Active
        (1, 22) :  -Inf : -100.0*teta[1,22] + 100.0*teta[2,22] + 50.0 - 10000.0*u_line_up[1,22] :   0.0 :   True
        (1, 23) :  -Inf : -100.0*teta[1,23] + 100.0*teta[2,23] + 50.0 - 10000.0*u_line_up[1,23] :   0.0 :   True
        (1, 24) :  -Inf : -100.0*teta[1,24] + 100.0*teta[2,24] + 50.0 - 10000.0*u_line_up[1,24] :   0.0 :   True
        (1, 25) :  -Inf : -100.0*teta[1,25] + 100.0*teta[2,25] + 50.0 - 10000.0*u_line_up[1,25] :   0.0 :   True
        (1, 26) :  -Inf : -100.0*teta[1,26] + 100.0*teta[2,26] + 50.0 - 10000.0*u_line_up[1,26] :   0.0 :   True
        (1, 27) :  -Inf : -100.0*teta[1,27] + 100.0*teta[2,27] + 50.0 - 10000.0*u_line_up[1,27] :   0.0 :   True
        (1, 28) :  -Inf : -100.0*teta[1,28] + 100.0*teta[2,28] + 50.0 - 10000.0*u_line_up[1,28] :   0.0 :   True
        (1, 29) :  -Inf : -100.0*teta[1,29] + 100.0*teta[2,29] + 50.0 - 10000.0*u_line_up[1,29] :   0.0 :   True
        (1, 30) :  -Inf : -100.0*teta[1,30] + 100.0*teta[2,30] + 50.0 - 10000.0*u_line_up[1,30] :   0.0 :   True
        (1, 31) :  -Inf : -100.0*teta[1,31] + 100.0*teta[2,31] + 50.0 - 10000.0*u_line_up[1,31] :   0.0 :   True
        (1, 32) :  -Inf : -100.0*teta[1,32] + 100.0*teta[2,32] + 50.0 - 10000.0*u_line_up[1,32] :   0.0 :   True
        (1, 33) :  -Inf : -100.0*teta[1,33] + 100.0*teta[2,33] + 50.0 - 10000.0*u_line_up[1,33] :   0.0 :   True
        (1, 34) :  -Inf : -100.0*teta[1,34] + 100.0*teta[2,34] + 50.0 - 10000.0*u_line_up[1,34] :   0.0 :   True
        (1, 35) :  -Inf : -100.0*teta[1,35] + 100.0*teta[2,35] + 50.0 - 10000.0*u_line_up[1,35] :   0.0 :   True
        (1, 36) :  -Inf : -100.0*teta[1,36] + 100.0*teta[2,36] + 50.0 - 10000.0*u_line_up[1,36] :   0.0 :   True
        (1, 37) :  -Inf : -100.0*teta[1,37] + 100.0*teta[2,37] + 50.0 - 10000.0*u_line_up[1,37] :   0.0 :   True
        (1, 38) :  -Inf : -100.0*teta[1,38] + 100.0*teta[2,38] + 50.0 - 10000.0*u_line_up[1,38] :   0.0 :   True
        (1, 39) :  -Inf : -100.0*teta[1,39] + 100.0*teta[2,39] + 50.0 - 10000.0*u_line_up[1,39] :   0.0 :   True
        (2, 16) :  -Inf : -125.0*teta[1,16] + 125.0*teta[3,16] + 50.0 - 10000.0*u_line_up[2,16] :   0.0 :   True
        (2, 17) :  -Inf : -125.0*teta[1,17] + 125.0*teta[3,17] + 50.0 - 10000.0*u_line_up[2,17] :   0.0 :   True
        (2, 18) :  -Inf : -125.0*teta[1,18] + 125.0*teta[3,18] + 50.0 - 10000.0*u_line_up[2,18] :   0.0 :   True
        (2, 19) :  -Inf : -125.0*teta[1,19] + 125.0*teta[3,19] + 50.0 - 10000.0*u_line_up[2,19] :   0.0 :   True
        (2, 20) :  -Inf : -125.0*teta[1,20] + 125.0*teta[3,20] + 50.0 - 10000.0*u_line_up[2,20] :   0.0 :   True
        (2, 21) :  -Inf : -125.0*teta[1,21] + 125.0*teta[3,21] + 50.0 - 10000.0*u_line_up[2,21] :   0.0 :   True
        (2, 22) :  -Inf : -125.0*teta[1,22] + 125.0*teta[3,22] + 50.0 - 10000.0*u_line_up[2,22] :   0.0 :   True
        (2, 23) :  -Inf : -125.0*teta[1,23] + 125.0*teta[3,23] + 50.0 - 10000.0*u_line_up[2,23] :   0.0 :   True
        (2, 24) :  -Inf : -125.0*teta[1,24] + 125.0*teta[3,24] + 50.0 - 10000.0*u_line_up[2,24] :   0.0 :   True
        (2, 25) :  -Inf : -125.0*teta[1,25] + 125.0*teta[3,25] + 50.0 - 10000.0*u_line_up[2,25] :   0.0 :   True
        (2, 26) :  -Inf : -125.0*teta[1,26] + 125.0*teta[3,26] + 50.0 - 10000.0*u_line_up[2,26] :   0.0 :   True
        (2, 27) :  -Inf : -125.0*teta[1,27] + 125.0*teta[3,27] + 50.0 - 10000.0*u_line_up[2,27] :   0.0 :   True
        (2, 28) :  -Inf : -125.0*teta[1,28] + 125.0*teta[3,28] + 50.0 - 10000.0*u_line_up[2,28] :   0.0 :   True
        (2, 29) :  -Inf : -125.0*teta[1,29] + 125.0*teta[3,29] + 50.0 - 10000.0*u_line_up[2,29] :   0.0 :   True
        (2, 30) :  -Inf : -125.0*teta[1,30] + 125.0*teta[3,30] + 50.0 - 10000.0*u_line_up[2,30] :   0.0 :   True
        (2, 31) :  -Inf : -125.0*teta[1,31] + 125.0*teta[3,31] + 50.0 - 10000.0*u_line_up[2,31] :   0.0 :   True
        (2, 32) :  -Inf : -125.0*teta[1,32] + 125.0*teta[3,32] + 50.0 - 10000.0*u_line_up[2,32] :   0.0 :   True
        (2, 33) :  -Inf : -125.0*teta[1,33] + 125.0*teta[3,33] + 50.0 - 10000.0*u_line_up[2,33] :   0.0 :   True
        (2, 34) :  -Inf : -125.0*teta[1,34] + 125.0*teta[3,34] + 50.0 - 10000.0*u_line_up[2,34] :   0.0 :   True
        (2, 35) :  -Inf : -125.0*teta[1,35] + 125.0*teta[3,35] + 50.0 - 10000.0*u_line_up[2,35] :   0.0 :   True
        (2, 36) :  -Inf : -125.0*teta[1,36] + 125.0*teta[3,36] + 50.0 - 10000.0*u_line_up[2,36] :   0.0 :   True
        (2, 37) :  -Inf : -125.0*teta[1,37] + 125.0*teta[3,37] + 50.0 - 10000.0*u_line_up[2,37] :   0.0 :   True
        (2, 38) :  -Inf : -125.0*teta[1,38] + 125.0*teta[3,38] + 50.0 - 10000.0*u_line_up[2,38] :   0.0 :   True
        (2, 39) :  -Inf : -125.0*teta[1,39] + 125.0*teta[3,39] + 50.0 - 10000.0*u_line_up[2,39] :   0.0 :   True
        (3, 16) :  -Inf : -150.0*teta[2,16] + 150.0*teta[3,16] + 50.0 - 10000.0*u_line_up[3,16] :   0.0 :   True
        (3, 17) :  -Inf : -150.0*teta[2,17] + 150.0*teta[3,17] + 50.0 - 10000.0*u_line_up[3,17] :   0.0 :   True
        (3, 18) :  -Inf : -150.0*teta[2,18] + 150.0*teta[3,18] + 50.0 - 10000.0*u_line_up[3,18] :   0.0 :   True
        (3, 19) :  -Inf : -150.0*teta[2,19] + 150.0*teta[3,19] + 50.0 - 10000.0*u_line_up[3,19] :   0.0 :   True
        (3, 20) :  -Inf : -150.0*teta[2,20] + 150.0*teta[3,20] + 50.0 - 10000.0*u_line_up[3,20] :   0.0 :   True
        (3, 21) :  -Inf : -150.0*teta[2,21] + 150.0*teta[3,21] + 50.0 - 10000.0*u_line_up[3,21] :   0.0 :   True
        (3, 22) :  -Inf : -150.0*teta[2,22] + 150.0*teta[3,22] + 50.0 - 10000.0*u_line_up[3,22] :   0.0 :   True
        (3, 23) :  -Inf : -150.0*teta[2,23] + 150.0*teta[3,23] + 50.0 - 10000.0*u_line_up[3,23] :   0.0 :   True
        (3, 24) :  -Inf : -150.0*teta[2,24] + 150.0*teta[3,24] + 50.0 - 10000.0*u_line_up[3,24] :   0.0 :   True
        (3, 25) :  -Inf : -150.0*teta[2,25] + 150.0*teta[3,25] + 50.0 - 10000.0*u_line_up[3,25] :   0.0 :   True
        (3, 26) :  -Inf : -150.0*teta[2,26] + 150.0*teta[3,26] + 50.0 - 10000.0*u_line_up[3,26] :   0.0 :   True
        (3, 27) :  -Inf : -150.0*teta[2,27] + 150.0*teta[3,27] + 50.0 - 10000.0*u_line_up[3,27] :   0.0 :   True
        (3, 28) :  -Inf : -150.0*teta[2,28] + 150.0*teta[3,28] + 50.0 - 10000.0*u_line_up[3,28] :   0.0 :   True
        (3, 29) :  -Inf : -150.0*teta[2,29] + 150.0*teta[3,29] + 50.0 - 10000.0*u_line_up[3,29] :   0.0 :   True
        (3, 30) :  -Inf : -150.0*teta[2,30] + 150.0*teta[3,30] + 50.0 - 10000.0*u_line_up[3,30] :   0.0 :   True
        (3, 31) :  -Inf : -150.0*teta[2,31] + 150.0*teta[3,31] + 50.0 - 10000.0*u_line_up[3,31] :   0.0 :   True
        (3, 32) :  -Inf : -150.0*teta[2,32] + 150.0*teta[3,32] + 50.0 - 10000.0*u_line_up[3,32] :   0.0 :   True
        (3, 33) :  -Inf : -150.0*teta[2,33] + 150.0*teta[3,33] + 50.0 - 10000.0*u_line_up[3,33] :   0.0 :   True
        (3, 34) :  -Inf : -150.0*teta[2,34] + 150.0*teta[3,34] + 50.0 - 10000.0*u_line_up[3,34] :   0.0 :   True
        (3, 35) :  -Inf : -150.0*teta[2,35] + 150.0*teta[3,35] + 50.0 - 10000.0*u_line_up[3,35] :   0.0 :   True
        (3, 36) :  -Inf : -150.0*teta[2,36] + 150.0*teta[3,36] + 50.0 - 10000.0*u_line_up[3,36] :   0.0 :   True
        (3, 37) :  -Inf : -150.0*teta[2,37] + 150.0*teta[3,37] + 50.0 - 10000.0*u_line_up[3,37] :   0.0 :   True
        (3, 38) :  -Inf : -150.0*teta[2,38] + 150.0*teta[3,38] + 50.0 - 10000.0*u_line_up[3,38] :   0.0 :   True
        (3, 39) :  -Inf : -150.0*teta[2,39] + 150.0*teta[3,39] + 50.0 - 10000.0*u_line_up[3,39] :   0.0 :   True

KKT_transmission_up_3_con : Size=72, Index=KKT_transmission_up_3_con_index, Active=True
        Key     : Lower : Body                                        : Upper : Active
        (1, 16) :   0.0 : -100.0*teta[1,16] + 100.0*teta[2,16] + 50.0 :  +Inf :   True
        (1, 17) :   0.0 : -100.0*teta[1,17] + 100.0*teta[2,17] + 50.0 :  +Inf :   True
        (1, 18) :   0.0 : -100.0*teta[1,18] + 100.0*teta[2,18] + 50.0 :  +Inf :   True
        (1, 19) :   0.0 : -100.0*teta[1,19] + 100.0*teta[2,19] + 50.0 :  +Inf :   True
        (1, 20) :   0.0 : -100.0*teta[1,20] + 100.0*teta[2,20] + 50.0 :  +Inf :   True
        (1, 21) :   0.0 : -100.0*teta[1,21] + 100.0*teta[2,21] + 50.0 :  +Inf :   True
        (1, 22) :   0.0 : -100.0*teta[1,22] + 100.0*teta[2,22] + 50.0 :  +Inf :   True
        (1, 23) :   0.0 : -100.0*teta[1,23] + 100.0*teta[2,23] + 50.0 :  +Inf :   True
        (1, 24) :   0.0 : -100.0*teta[1,24] + 100.0*teta[2,24] + 50.0 :  +Inf :   True
        (1, 25) :   0.0 : -100.0*teta[1,25] + 100.0*teta[2,25] + 50.0 :  +Inf :   True
        (1, 26) :   0.0 : -100.0*teta[1,26] + 100.0*teta[2,26] + 50.0 :  +Inf :   True
        (1, 27) :   0.0 : -100.0*teta[1,27] + 100.0*teta[2,27] + 50.0 :  +Inf :   True
        (1, 28) :   0.0 : -100.0*teta[1,28] + 100.0*teta[2,28] + 50.0 :  +Inf :   True
        (1, 29) :   0.0 : -100.0*teta[1,29] + 100.0*teta[2,29] + 50.0 :  +Inf :   True
        (1, 30) :   0.0 : -100.0*teta[1,30] + 100.0*teta[2,30] + 50.0 :  +Inf :   True
        (1, 31) :   0.0 : -100.0*teta[1,31] + 100.0*teta[2,31] + 50.0 :  +Inf :   True
        (1, 32) :   0.0 : -100.0*teta[1,32] + 100.0*teta[2,32] + 50.0 :  +Inf :   True
        (1, 33) :   0.0 : -100.0*teta[1,33] + 100.0*teta[2,33] + 50.0 :  +Inf :   True
        (1, 34) :   0.0 : -100.0*teta[1,34] + 100.0*teta[2,34] + 50.0 :  +Inf :   True
        (1, 35) :   0.0 : -100.0*teta[1,35] + 100.0*teta[2,35] + 50.0 :  +Inf :   True
        (1, 36) :   0.0 : -100.0*teta[1,36] + 100.0*teta[2,36] + 50.0 :  +Inf :   True
        (1, 37) :   0.0 : -100.0*teta[1,37] + 100.0*teta[2,37] + 50.0 :  +Inf :   True
        (1, 38) :   0.0 : -100.0*teta[1,38] + 100.0*teta[2,38] + 50.0 :  +Inf :   True
        (1, 39) :   0.0 : -100.0*teta[1,39] + 100.0*teta[2,39] + 50.0 :  +Inf :   True
        (2, 16) :   0.0 : -125.0*teta[1,16] + 125.0*teta[3,16] + 50.0 :  +Inf :   True
        (2, 17) :   0.0 : -125.0*teta[1,17] + 125.0*teta[3,17] + 50.0 :  +Inf :   True
        (2, 18) :   0.0 : -125.0*teta[1,18] + 125.0*teta[3,18] + 50.0 :  +Inf :   True
        (2, 19) :   0.0 : -125.0*teta[1,19] + 125.0*teta[3,19] + 50.0 :  +Inf :   True
        (2, 20) :   0.0 : -125.0*teta[1,20] + 125.0*teta[3,20] + 50.0 :  +Inf :   True
        (2, 21) :   0.0 : -125.0*teta[1,21] + 125.0*teta[3,21] + 50.0 :  +Inf :   True
        (2, 22) :   0.0 : -125.0*teta[1,22] + 125.0*teta[3,22] + 50.0 :  +Inf :   True
        (2, 23) :   0.0 : -125.0*teta[1,23] + 125.0*teta[3,23] + 50.0 :  +Inf :   True
        (2, 24) :   0.0 : -125.0*teta[1,24] + 125.0*teta[3,24] + 50.0 :  +Inf :   True
        (2, 25) :   0.0 : -125.0*teta[1,25] + 125.0*teta[3,25] + 50.0 :  +Inf :   True
        (2, 26) :   0.0 : -125.0*teta[1,26] + 125.0*teta[3,26] + 50.0 :  +Inf :   True
        (2, 27) :   0.0 : -125.0*teta[1,27] + 125.0*teta[3,27] + 50.0 :  +Inf :   True
        (2, 28) :   0.0 : -125.0*teta[1,28] + 125.0*teta[3,28] + 50.0 :  +Inf :   True
        (2, 29) :   0.0 : -125.0*teta[1,29] + 125.0*teta[3,29] + 50.0 :  +Inf :   True
        (2, 30) :   0.0 : -125.0*teta[1,30] + 125.0*teta[3,30] + 50.0 :  +Inf :   True
        (2, 31) :   0.0 : -125.0*teta[1,31] + 125.0*teta[3,31] + 50.0 :  +Inf :   True
        (2, 32) :   0.0 : -125.0*teta[1,32] + 125.0*teta[3,32] + 50.0 :  +Inf :   True
        (2, 33) :   0.0 : -125.0*teta[1,33] + 125.0*teta[3,33] + 50.0 :  +Inf :   True
        (2, 34) :   0.0 : -125.0*teta[1,34] + 125.0*teta[3,34] + 50.0 :  +Inf :   True
        (2, 35) :   0.0 : -125.0*teta[1,35] + 125.0*teta[3,35] + 50.0 :  +Inf :   True
        (2, 36) :   0.0 : -125.0*teta[1,36] + 125.0*teta[3,36] + 50.0 :  +Inf :   True
        (2, 37) :   0.0 : -125.0*teta[1,37] + 125.0*teta[3,37] + 50.0 :  +Inf :   True
        (2, 38) :   0.0 : -125.0*teta[1,38] + 125.0*teta[3,38] + 50.0 :  +Inf :   True
        (2, 39) :   0.0 : -125.0*teta[1,39] + 125.0*teta[3,39] + 50.0 :  +Inf :   True
        (3, 16) :   0.0 : -150.0*teta[2,16] + 150.0*teta[3,16] + 50.0 :  +Inf :   True
        (3, 17) :   0.0 : -150.0*teta[2,17] + 150.0*teta[3,17] + 50.0 :  +Inf :   True
        (3, 18) :   0.0 : -150.0*teta[2,18] + 150.0*teta[3,18] + 50.0 :  +Inf :   True
        (3, 19) :   0.0 : -150.0*teta[2,19] + 150.0*teta[3,19] + 50.0 :  +Inf :   True
        (3, 20) :   0.0 : -150.0*teta[2,20] + 150.0*teta[3,20] + 50.0 :  +Inf :   True
        (3, 21) :   0.0 : -150.0*teta[2,21] + 150.0*teta[3,21] + 50.0 :  +Inf :   True
        (3, 22) :   0.0 : -150.0*teta[2,22] + 150.0*teta[3,22] + 50.0 :  +Inf :   True
        (3, 23) :   0.0 : -150.0*teta[2,23] + 150.0*teta[3,23] + 50.0 :  +Inf :   True
        (3, 24) :   0.0 : -150.0*teta[2,24] + 150.0*teta[3,24] + 50.0 :  +Inf :   True
        (3, 25) :   0.0 : -150.0*teta[2,25] + 150.0*teta[3,25] + 50.0 :  +Inf :   True
        (3, 26) :   0.0 : -150.0*teta[2,26] + 150.0*teta[3,26] + 50.0 :  +Inf :   True
        (3, 27) :   0.0 : -150.0*teta[2,27] + 150.0*teta[3,27] + 50.0 :  +Inf :   True
        (3, 28) :   0.0 : -150.0*teta[2,28] + 150.0*teta[3,28] + 50.0 :  +Inf :   True
        (3, 29) :   0.0 : -150.0*teta[2,29] + 150.0*teta[3,29] + 50.0 :  +Inf :   True
        (3, 30) :   0.0 : -150.0*teta[2,30] + 150.0*teta[3,30] + 50.0 :  +Inf :   True
        (3, 31) :   0.0 : -150.0*teta[2,31] + 150.0*teta[3,31] + 50.0 :  +Inf :   True
        (3, 32) :   0.0 : -150.0*teta[2,32] + 150.0*teta[3,32] + 50.0 :  +Inf :   True
        (3, 33) :   0.0 : -150.0*teta[2,33] + 150.0*teta[3,33] + 50.0 :  +Inf :   True
        (3, 34) :   0.0 : -150.0*teta[2,34] + 150.0*teta[3,34] + 50.0 :  +Inf :   True
        (3, 35) :   0.0 : -150.0*teta[2,35] + 150.0*teta[3,35] + 50.0 :  +Inf :   True
        (3, 36) :   0.0 : -150.0*teta[2,36] + 150.0*teta[3,36] + 50.0 :  +Inf :   True
        (3, 37) :   0.0 : -150.0*teta[2,37] + 150.0*teta[3,37] + 50.0 :  +Inf :   True
        (3, 38) :   0.0 : -150.0*teta[2,38] + 150.0*teta[3,38] + 50.0 :  +Inf :   True
        (3, 39) :   0.0 : -150.0*teta[2,39] + 150.0*teta[3,39] + 50.0 :  +Inf :   True
		
		
*************************** Constraint D24  ************************
KKT_transmission_up_2_con : Size=72, Index=KKT_transmission_up_2_con_index, Active=True
        Key     : Lower : Body                                            : Upper : Active
        (1, 16) :  -Inf : w_line_up[1,16] - (1 - u_line_up[1,16])*10000.0 :   0.0 :   True
        (1, 17) :  -Inf : w_line_up[1,17] - (1 - u_line_up[1,17])*10000.0 :   0.0 :   True
        (1, 18) :  -Inf : w_line_up[1,18] - (1 - u_line_up[1,18])*10000.0 :   0.0 :   True
        (1, 19) :  -Inf : w_line_up[1,19] - (1 - u_line_up[1,19])*10000.0 :   0.0 :   True
        (1, 20) :  -Inf : w_line_up[1,20] - (1 - u_line_up[1,20])*10000.0 :   0.0 :   True
        (1, 21) :  -Inf : w_line_up[1,21] - (1 - u_line_up[1,21])*10000.0 :   0.0 :   True
        (1, 22) :  -Inf : w_line_up[1,22] - (1 - u_line_up[1,22])*10000.0 :   0.0 :   True
        (1, 23) :  -Inf : w_line_up[1,23] - (1 - u_line_up[1,23])*10000.0 :   0.0 :   True
        (1, 24) :  -Inf : w_line_up[1,24] - (1 - u_line_up[1,24])*10000.0 :   0.0 :   True
        (1, 25) :  -Inf : w_line_up[1,25] - (1 - u_line_up[1,25])*10000.0 :   0.0 :   True
        (1, 26) :  -Inf : w_line_up[1,26] - (1 - u_line_up[1,26])*10000.0 :   0.0 :   True
        (1, 27) :  -Inf : w_line_up[1,27] - (1 - u_line_up[1,27])*10000.0 :   0.0 :   True
        (1, 28) :  -Inf : w_line_up[1,28] - (1 - u_line_up[1,28])*10000.0 :   0.0 :   True
        (1, 29) :  -Inf : w_line_up[1,29] - (1 - u_line_up[1,29])*10000.0 :   0.0 :   True
        (1, 30) :  -Inf : w_line_up[1,30] - (1 - u_line_up[1,30])*10000.0 :   0.0 :   True
        (1, 31) :  -Inf : w_line_up[1,31] - (1 - u_line_up[1,31])*10000.0 :   0.0 :   True
        (1, 32) :  -Inf : w_line_up[1,32] - (1 - u_line_up[1,32])*10000.0 :   0.0 :   True
        (1, 33) :  -Inf : w_line_up[1,33] - (1 - u_line_up[1,33])*10000.0 :   0.0 :   True
        (1, 34) :  -Inf : w_line_up[1,34] - (1 - u_line_up[1,34])*10000.0 :   0.0 :   True
        (1, 35) :  -Inf : w_line_up[1,35] - (1 - u_line_up[1,35])*10000.0 :   0.0 :   True
        (1, 36) :  -Inf : w_line_up[1,36] - (1 - u_line_up[1,36])*10000.0 :   0.0 :   True
        (1, 37) :  -Inf : w_line_up[1,37] - (1 - u_line_up[1,37])*10000.0 :   0.0 :   True
        (1, 38) :  -Inf : w_line_up[1,38] - (1 - u_line_up[1,38])*10000.0 :   0.0 :   True
        (1, 39) :  -Inf : w_line_up[1,39] - (1 - u_line_up[1,39])*10000.0 :   0.0 :   True
        (2, 16) :  -Inf : w_line_up[2,16] - (1 - u_line_up[2,16])*10000.0 :   0.0 :   True
        (2, 17) :  -Inf : w_line_up[2,17] - (1 - u_line_up[2,17])*10000.0 :   0.0 :   True
        (2, 18) :  -Inf : w_line_up[2,18] - (1 - u_line_up[2,18])*10000.0 :   0.0 :   True
        (2, 19) :  -Inf : w_line_up[2,19] - (1 - u_line_up[2,19])*10000.0 :   0.0 :   True
        (2, 20) :  -Inf : w_line_up[2,20] - (1 - u_line_up[2,20])*10000.0 :   0.0 :   True
        (2, 21) :  -Inf : w_line_up[2,21] - (1 - u_line_up[2,21])*10000.0 :   0.0 :   True
        (2, 22) :  -Inf : w_line_up[2,22] - (1 - u_line_up[2,22])*10000.0 :   0.0 :   True
        (2, 23) :  -Inf : w_line_up[2,23] - (1 - u_line_up[2,23])*10000.0 :   0.0 :   True
        (2, 24) :  -Inf : w_line_up[2,24] - (1 - u_line_up[2,24])*10000.0 :   0.0 :   True
        (2, 25) :  -Inf : w_line_up[2,25] - (1 - u_line_up[2,25])*10000.0 :   0.0 :   True
        (2, 26) :  -Inf : w_line_up[2,26] - (1 - u_line_up[2,26])*10000.0 :   0.0 :   True
        (2, 27) :  -Inf : w_line_up[2,27] - (1 - u_line_up[2,27])*10000.0 :   0.0 :   True
        (2, 28) :  -Inf : w_line_up[2,28] - (1 - u_line_up[2,28])*10000.0 :   0.0 :   True
        (2, 29) :  -Inf : w_line_up[2,29] - (1 - u_line_up[2,29])*10000.0 :   0.0 :   True
        (2, 30) :  -Inf : w_line_up[2,30] - (1 - u_line_up[2,30])*10000.0 :   0.0 :   True
        (2, 31) :  -Inf : w_line_up[2,31] - (1 - u_line_up[2,31])*10000.0 :   0.0 :   True
        (2, 32) :  -Inf : w_line_up[2,32] - (1 - u_line_up[2,32])*10000.0 :   0.0 :   True
        (2, 33) :  -Inf : w_line_up[2,33] - (1 - u_line_up[2,33])*10000.0 :   0.0 :   True
        (2, 34) :  -Inf : w_line_up[2,34] - (1 - u_line_up[2,34])*10000.0 :   0.0 :   True
        (2, 35) :  -Inf : w_line_up[2,35] - (1 - u_line_up[2,35])*10000.0 :   0.0 :   True
        (2, 36) :  -Inf : w_line_up[2,36] - (1 - u_line_up[2,36])*10000.0 :   0.0 :   True
        (2, 37) :  -Inf : w_line_up[2,37] - (1 - u_line_up[2,37])*10000.0 :   0.0 :   True
        (2, 38) :  -Inf : w_line_up[2,38] - (1 - u_line_up[2,38])*10000.0 :   0.0 :   True
        (2, 39) :  -Inf : w_line_up[2,39] - (1 - u_line_up[2,39])*10000.0 :   0.0 :   True
        (3, 16) :  -Inf : w_line_up[3,16] - (1 - u_line_up[3,16])*10000.0 :   0.0 :   True
        (3, 17) :  -Inf : w_line_up[3,17] - (1 - u_line_up[3,17])*10000.0 :   0.0 :   True
        (3, 18) :  -Inf : w_line_up[3,18] - (1 - u_line_up[3,18])*10000.0 :   0.0 :   True
        (3, 19) :  -Inf : w_line_up[3,19] - (1 - u_line_up[3,19])*10000.0 :   0.0 :   True
        (3, 20) :  -Inf : w_line_up[3,20] - (1 - u_line_up[3,20])*10000.0 :   0.0 :   True
        (3, 21) :  -Inf : w_line_up[3,21] - (1 - u_line_up[3,21])*10000.0 :   0.0 :   True
        (3, 22) :  -Inf : w_line_up[3,22] - (1 - u_line_up[3,22])*10000.0 :   0.0 :   True
        (3, 23) :  -Inf : w_line_up[3,23] - (1 - u_line_up[3,23])*10000.0 :   0.0 :   True
        (3, 24) :  -Inf : w_line_up[3,24] - (1 - u_line_up[3,24])*10000.0 :   0.0 :   True
        (3, 25) :  -Inf : w_line_up[3,25] - (1 - u_line_up[3,25])*10000.0 :   0.0 :   True
        (3, 26) :  -Inf : w_line_up[3,26] - (1 - u_line_up[3,26])*10000.0 :   0.0 :   True
        (3, 27) :  -Inf : w_line_up[3,27] - (1 - u_line_up[3,27])*10000.0 :   0.0 :   True
        (3, 28) :  -Inf : w_line_up[3,28] - (1 - u_line_up[3,28])*10000.0 :   0.0 :   True
        (3, 29) :  -Inf : w_line_up[3,29] - (1 - u_line_up[3,29])*10000.0 :   0.0 :   True
        (3, 30) :  -Inf : w_line_up[3,30] - (1 - u_line_up[3,30])*10000.0 :   0.0 :   True
        (3, 31) :  -Inf : w_line_up[3,31] - (1 - u_line_up[3,31])*10000.0 :   0.0 :   True
        (3, 32) :  -Inf : w_line_up[3,32] - (1 - u_line_up[3,32])*10000.0 :   0.0 :   True
        (3, 33) :  -Inf : w_line_up[3,33] - (1 - u_line_up[3,33])*10000.0 :   0.0 :   True
        (3, 34) :  -Inf : w_line_up[3,34] - (1 - u_line_up[3,34])*10000.0 :   0.0 :   True
        (3, 35) :  -Inf : w_line_up[3,35] - (1 - u_line_up[3,35])*10000.0 :   0.0 :   True
        (3, 36) :  -Inf : w_line_up[3,36] - (1 - u_line_up[3,36])*10000.0 :   0.0 :   True
        (3, 37) :  -Inf : w_line_up[3,37] - (1 - u_line_up[3,37])*10000.0 :   0.0 :   True
        (3, 38) :  -Inf : w_line_up[3,38] - (1 - u_line_up[3,38])*10000.0 :   0.0 :   True
        (3, 39) :  -Inf : w_line_up[3,39] - (1 - u_line_up[3,39])*10000.0 :   0.0 :   True
