Description of the Bilevel model for strategic day ahead aggregator:
Model bilevel

  Variables:
    E_DA_L : Size=10, Index=T
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         16 :     0 : 0.20845520219937724 :  None : False : False : NonNegativeReals
         17 :     0 :  0.2809813055490692 :  None : False : False : NonNegativeReals
         18 :     0 :  0.3392644246359017 :  None : False : False : NonNegativeReals
         19 :     0 :  0.3680770184555392 :  None : False : False : NonNegativeReals
         20 :     0 : 0.35976181498520604 :  None : False : False : NonNegativeReals
         21 :     0 :  0.3504200192471489 :  None : False : False : NonNegativeReals
         22 :     0 : 0.39904315489403763 :  None : False : False : NonNegativeReals
         23 :     0 :  0.3973658538892072 :  None : False : False : NonNegativeReals
         24 :     0 :  0.2600856451612904 :  None : False : False : NonNegativeReals
         25 :     0 :             0.10038 :  None : False : False : NonNegativeReals
    E_DA_G : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_demand : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_supply : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_DA : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    E_EV_CH : Size=100, Index=E_EV_CH_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
         (5, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 23) :     0 :              2.434 :  None : False : False : NonNegativeReals
         (5, 24) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 23) :     0 :              5.782 :  None : False : False : NonNegativeReals
         (6, 24) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 23) :     0 :              5.782 :  None : False : False : NonNegativeReals
         (7, 24) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 23) :     0 : 0.5940000000000001 :  None : False : False : NonNegativeReals
         (8, 24) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 23) :     0 : 0.5940000000000001 :  None : False : False : NonNegativeReals
         (9, 24) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 23) :     0 :              1.524 :  None : False : False : NonNegativeReals
        (10, 24) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
    u_SL : Size=100, Index=u_SL_index
        Key      : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (1, 17) :     0 :   0.0 :     1 : False : False : Binary
         (1, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (1, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (1, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (1, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (1, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (1, 23) :     0 :   1.0 :     1 : False : False : Binary
         (1, 24) :     0 :   0.0 :     1 : False : False : Binary
         (1, 25) :     0 :   0.0 :     1 : False : False : Binary
         (2, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (2, 17) :     0 :   0.0 :     1 : False : False : Binary
         (2, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (2, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (2, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (2, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (2, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (2, 23) :     0 :   1.0 :     1 : False : False : Binary
         (2, 24) :     0 :   0.0 :     1 : False : False : Binary
         (2, 25) :     0 :   0.0 :     1 : False : False : Binary
         (3, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (3, 17) :     0 :   0.0 :     1 : False : False : Binary
         (3, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (3, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (3, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (3, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (3, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (3, 23) :     0 :   1.0 :     1 : False : False : Binary
         (3, 24) :     0 :   0.0 :     1 : False : False : Binary
         (3, 25) :     0 :   0.0 :     1 : False : False : Binary
         (4, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (4, 17) :     0 :  -0.0 :     1 : False : False : Binary
         (4, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (4, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (4, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (4, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (4, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (4, 23) :     0 :   1.0 :     1 : False : False : Binary
         (4, 24) :     0 :   0.0 :     1 : False : False : Binary
         (4, 25) :     0 :   0.0 :     1 : False : False : Binary
         (5, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (5, 17) :     0 :   0.0 :     1 : False : False : Binary
         (5, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (5, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (5, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (5, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (5, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (5, 23) :     0 :   1.0 :     1 : False : False : Binary
         (5, 24) :     0 :   0.0 :     1 : False : False : Binary
         (5, 25) :     0 :   0.0 :     1 : False : False : Binary
         (6, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (6, 17) :     0 :  -0.0 :     1 : False : False : Binary
         (6, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (6, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (6, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (6, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (6, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (6, 23) :     0 :   1.0 :     1 : False : False : Binary
         (6, 24) :     0 :   0.0 :     1 : False : False : Binary
         (6, 25) :     0 :   0.0 :     1 : False : False : Binary
         (7, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (7, 17) :     0 :  -0.0 :     1 : False : False : Binary
         (7, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (7, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (7, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (7, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (7, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (7, 23) :     0 :   1.0 :     1 : False : False : Binary
         (7, 24) :     0 :   0.0 :     1 : False : False : Binary
         (7, 25) :     0 :   0.0 :     1 : False : False : Binary
         (8, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (8, 17) :     0 :  -0.0 :     1 : False : False : Binary
         (8, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (8, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (8, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (8, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (8, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (8, 23) :     0 :   1.0 :     1 : False : False : Binary
         (8, 24) :     0 :   0.0 :     1 : False : False : Binary
         (8, 25) :     0 :   0.0 :     1 : False : False : Binary
         (9, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (9, 17) :     0 :   0.0 :     1 : False : False : Binary
         (9, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (9, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (9, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (9, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (9, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (9, 23) :     0 :   1.0 :     1 : False : False : Binary
         (9, 24) :     0 :   0.0 :     1 : False : False : Binary
         (9, 25) :     0 :   0.0 :     1 : False : False : Binary
        (10, 16) :     0 :  -0.0 :     1 : False : False : Binary
        (10, 17) :     0 :  -0.0 :     1 : False : False : Binary
        (10, 18) :     0 :  -0.0 :     1 : False : False : Binary
        (10, 19) :     0 :  -0.0 :     1 : False : False : Binary
        (10, 20) :     0 :  -0.0 :     1 : False : False : Binary
        (10, 21) :     0 :  -0.0 :     1 : False : False : Binary
        (10, 22) :     0 :  -0.0 :     1 : False : False : Binary
        (10, 23) :     0 :   1.0 :     1 : False : False : Binary
        (10, 24) :     0 :   0.0 :     1 : False : False : Binary
        (10, 25) :     0 :   0.0 :     1 : False : False : Binary
    g : Size=30, Index=g_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (1, 18) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (1, 19) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (1, 21) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (1, 22) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (1, 25) :     0 :   0.0 :    20 : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (2, 21) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (2, 22) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (2, 25) :     0 :   0.0 :    10 : False : False : NonNegativeReals
        (3, 16) :     0 :   0.0 :    25 : False : False : NonNegativeReals
        (3, 17) :     0 :   0.0 :    25 : False : False : NonNegativeReals
        (3, 18) :     0 :   0.0 :    25 : False : False : NonNegativeReals
        (3, 19) :     0 :   0.0 :    25 : False : False : NonNegativeReals
        (3, 20) :     0 :   0.0 :    25 : False : False : NonNegativeReals
        (3, 21) :     0 :   0.0 :    25 : False : False : NonNegativeReals
        (3, 22) :     0 :   0.0 :    25 : False : False : NonNegativeReals
        (3, 23) :     0 :   0.0 :    25 : False : False : NonNegativeReals
        (3, 24) :     0 :   0.0 :    25 : False : False : NonNegativeReals
        (3, 25) :     0 :   0.0 :    25 : False : False : NonNegativeReals
    d_o : Size=20, Index=d_o_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 : 0.353 : False : False : NonNegativeReals
        (1, 18) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (1, 19) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (1, 21) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (1, 22) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (1, 25) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 : 0.834 : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 21) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 22) :     0 : 0.314 : 0.314 : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 : 0.854 : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 25) :     0 :   0.0 :     0 : False : False : NonNegativeReals
    d_b : Size=20, Index=d_b_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :  0.67 : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (1, 18) :     0 : 0.535 : 0.535 : False : False : NonNegativeReals
        (1, 19) :     0 :  0.13 :  0.13 : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 : 0.364 : False : False : NonNegativeReals
        (1, 21) :     0 : 0.203 : 0.203 : False : False : NonNegativeReals
        (1, 22) :     0 : 0.228 : 0.228 : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 : 0.041 : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 : 0.487 : False : False : NonNegativeReals
        (1, 25) :     0 : 0.714 : 0.714 : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 : 0.888 : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 : 0.811 : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 : 0.983 : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 : 0.699 : False : False : NonNegativeReals
        (2, 21) :     0 :  0.16 :  0.16 : False : False : NonNegativeReals
        (2, 22) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 :     0 : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :  0.78 : False : False : NonNegativeReals
        (2, 25) :     0 : 0.194 : 0.194 : False : False : NonNegativeReals
    teta : Size=30, Index=teta_index
        Key     : Lower : Value                 : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :  0.000676070926052002 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :   0.00091129072069968 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :  0.000842411951747704 :  None : False : False : NonNegativeReals
        (2, 20) :     0 : 0.0011667950756277053 :  None : False : False : NonNegativeReals
        (2, 21) :     0 : 0.0005878487110718345 :  None : False : False : NonNegativeReals
        (2, 22) :     0 : 0.0006779777996563287 :  None : False : False : NonNegativeReals
        (2, 23) :     0 : 0.0012887541207217618 :  None : False : False : NonNegativeReals
        (2, 24) :     0 : 0.0008435210113339128 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 : 0.0011267848767533368 :  None : False : False : NonNegativeReals
        (3, 17) :     0 : 0.0015188178678328002 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :  0.002270686586246173 :  None : False : False : NonNegativeReals
        (3, 20) :     0 : 0.0019446584593795092 :  None : False : False : NonNegativeReals
        (3, 21) :     0 : 0.0023330811851197245 :  None : False : False : NonNegativeReals
        (3, 22) :     0 : 0.0026499629994272142 :  None : False : False : NonNegativeReals
        (3, 23) :     0 : 0.0021479235345362698 :  None : False : False : NonNegativeReals
        (3, 24) :     0 : 0.0014058683522231881 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :                   0.0 :  None : False : False : NonNegativeReals
    Lambda : Size=30, Index=Lambda_index
        Key     : Lower : Value              : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :               14.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :               12.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :               11.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :               14.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :               12.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :               10.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 : 13.999999999999995 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :               11.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :               15.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :               10.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :               14.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :               12.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :               11.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :               14.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :               12.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :               10.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 : 13.999999999999993 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :               11.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 : 15.000000000000007 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :               10.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :               14.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :               12.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :               11.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :               14.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :               12.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :               10.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 : 13.999999999999993 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :               11.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 : 15.000000000000002 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :               10.0 :  None : False : False : NonNegativeReals
    w_g_low : Size=30, Index=w_g_low_index
        Key     : Lower : Value              : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :                2.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :                4.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :                5.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :                2.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :                4.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :                6.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 : 2.0000000000000053 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :                5.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :                1.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :                6.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :                5.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :                7.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :                8.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :                5.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :                7.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :                9.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :  5.000000000000005 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :                8.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :                4.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :                9.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :               11.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :               13.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :               14.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :               11.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :               13.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :               15.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 : 11.000000000000007 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :               14.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 :  9.999999999999998 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :               15.0 :  None : False : False : NonNegativeReals
    w_g_up : Size=30, Index=w_g_up_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
    w_do_low : Size=20, Index=w_do_low_index
        Key     : Lower : Value   : Upper : Fixed : Stale : Domain
